%{
#include <stdio.h>
#include <sacio/sacio.h>
%}
struct hid { char *name; int  type; int  id; };

%includes
%ignore-case
%define initializer-suffix ,-1,-1

%%
delta,	SAC_FLOAT_TYPE, SAC_DELTA
depmin,	SAC_FLOAT_TYPE, SAC_DEPMIN
depmax,	SAC_FLOAT_TYPE, SAC_DEPMAX
scale,	SAC_FLOAT_TYPE, SAC_SCALE
mag,	  SAC_FLOAT_TYPE,	SAC_MAG
user0,	SAC_FLOAT_TYPE,	SAC_USER0
user1,	SAC_FLOAT_TYPE,	SAC_USER1
user2,	SAC_FLOAT_TYPE,	SAC_USER2
user3,	SAC_FLOAT_TYPE,	SAC_USER3
user4,	SAC_FLOAT_TYPE,	SAC_USER4
user5,	SAC_FLOAT_TYPE,	SAC_USER5
user6,	SAC_FLOAT_TYPE,	SAC_USER6
user7,	SAC_FLOAT_TYPE,	SAC_USER7
user8,	SAC_FLOAT_TYPE,	SAC_USER8
user9,	SAC_FLOAT_TYPE,	SAC_USER9
dist,	  SAC_FLOAT_TYPE,	SAC_DIST
az,	    SAC_FLOAT_TYPE,	SAC_AZ
baz,	  SAC_FLOAT_TYPE,	SAC_BAZ
gcarc,	SAC_FLOAT_TYPE,	SAC_GCARC
cmpaz,	SAC_FLOAT_TYPE,	SAC_CMPAZ
cmpinc,	SAC_FLOAT_TYPE,	SAC_CMPINC
xminimum,	SAC_FLOAT_TYPE,	SAC_XMIN
xmaximum,	SAC_FLOAT_TYPE,	SAC_XMAX
yminimum,	SAC_FLOAT_TYPE,	SAC_YMIN
ymaximum,	SAC_FLOAT_TYPE,	SAC_YMAX
nzyear,	SAC_INT_TYPE,	SAC_YEAR
nzjday,	SAC_INT_TYPE,	SAC_DAY
nzhour,	SAC_INT_TYPE,	SAC_HOUR
nzmin,	SAC_INT_TYPE,	SAC_MIN
nzsec,	SAC_INT_TYPE,	SAC_SEC
nzmsec,	SAC_INT_TYPE,	SAC_MSEC
nvhdr,	SAC_INT_TYPE,	SAC_HDR
norid,	SAC_INT_TYPE,	SAC_ORID
nevid,	SAC_INT_TYPE,	SAC_EVID
npts,	  SAC_INT_TYPE,	SAC_NPTS
nsnpts,	SAC_INT_TYPE,	SAC_NSNPTS
nwfid,	SAC_INT_TYPE,	SAC_WFID
nxsize,	SAC_INT_TYPE,	SAC_NX
nysize,	SAC_INT_TYPE,	SAC_NY
iftype,	SAC_ENUM_TYPE,	SAC_FILE_TYPE
idep,	  SAC_ENUM_TYPE,	SAC_DEP_TYPE
iztype,	SAC_ENUM_TYPE,	SAC_ZERO_TIME
iinst,	SAC_ENUM_TYPE,	SAC_INST_TYPE
istreg,	SAC_ENUM_TYPE,	SAC_STREG
ievreg,	SAC_ENUM_TYPE,	SAC_EVREG
iqual,	SAC_ENUM_TYPE,	SAC_QUAL
isynth,	SAC_ENUM_TYPE,	SAC_SYNTH
imagtyp,	SAC_ENUM_TYPE,	SAC_MAG_TYPE
imagsrc,	SAC_ENUM_TYPE,	SAC_MAG_SRC
leven,	SAC_BOOL_TYPE,	SAC_EVEN
lpspol,	SAC_BOOL_TYPE,	SAC_POLARITY
lovrok,	SAC_BOOL_TYPE,	SAC_OVERWRITE
lcalda,	SAC_BOOL_TYPE,	SAC_CALC_DIST_AZ
kstnm,	SAC_STRING_TYPE,	SAC_STA
kevnm,	SAC_LONG_STRING_TYPE,	SAC_EVENT
khole,	SAC_STRING_TYPE,	SAC_HOLE
ko,	    SAC_STRING_TYPE,	SAC_KO
ka,	    SAC_STRING_TYPE,	SAC_KA
kt0,	  SAC_STRING_TYPE,	SAC_KT0
kt1,	  SAC_STRING_TYPE,	SAC_KT1
kt2,	  SAC_STRING_TYPE,	SAC_KT2
kt3,	  SAC_STRING_TYPE,	SAC_KT3
kt4,	  SAC_STRING_TYPE,	SAC_KT4
kt5,	  SAC_STRING_TYPE,	SAC_KT5
kt6,	  SAC_STRING_TYPE,	SAC_KT6
kt7,	  SAC_STRING_TYPE,	SAC_KT7
kt8,	  SAC_STRING_TYPE,	SAC_KT8
kt9,	  SAC_STRING_TYPE,	SAC_KT9
kf,	    SAC_STRING_TYPE,	SAC_KF
kuser0,	SAC_STRING_TYPE,	SAC_USER0
kuser1,	SAC_STRING_TYPE,	SAC_USER1
kuser2,	SAC_STRING_TYPE,	SAC_USER2
kcmpnm,	SAC_STRING_TYPE,	SAC_CHA
knetwk,	SAC_STRING_TYPE,	SAC_NET
kdatrd,	SAC_STRING_TYPE,	SAC_DATRD
kinst,	SAC_STRING_TYPE,	SAC_INST
kzdate,	SAC_AUX_TYPE,	SAC_DATE
kztime,	SAC_AUX_TYPE,	SAC_TIME
kstcmp,	SAC_AUX_TYPE,	SAC_STCMP
filename,	SAC_AUX_TYPE,	SAC_FILENAME
amarker,	SAC_AUX_TYPE,	SAC_AMARKER
omarker,	SAC_AUX_TYPE,	SAC_OMARKER
fmarker,	SAC_AUX_TYPE,	SAC_FMARKER
t0marker,	SAC_AUX_TYPE,	SAC_T0MARKER
t1marker,	SAC_AUX_TYPE,	SAC_T1MARKER
t2marker,	SAC_AUX_TYPE,	SAC_T2MARKER
t3marker,	SAC_AUX_TYPE,	SAC_T3MARKER
t4marker,	SAC_AUX_TYPE,	SAC_T4MARKER
t5marker,	SAC_AUX_TYPE,	SAC_T5MARKER
t6marker,	SAC_AUX_TYPE,	SAC_T6MARKER
t7marker,	SAC_AUX_TYPE,	SAC_T7MARKER
t8marker,	SAC_AUX_TYPE,	SAC_T8MARKER
t9marker,	SAC_AUX_TYPE,	SAC_T9MARKER
%%

#ifdef __TESTING__
//struct hid { char *name; int  type; int  id; };
int
main() {
       struct hid *h = NULL;
       h = sac_keyword_to_header("delta", 5);
       printf("%s %d %d\n", h->name, h->type, h->id);
       h = sac_keyword_to_header("delt", 4);
       if(h) {
          printf("%s %d %d\n", h->name, h->type, h->id);
       }
}
#endif
